monthly_salary,credit_score,loan_amount,job_years,existing_debt,approved
133727,377,4834963,1,39922,0
142893,372,2903696,8,79364,0
50932,548,2193373,4,42913,0
147796,346,2472280,19,97033,0
59855,420,3016623,25,55677,0
37400,513,2806871,28,49841,0
147858,538,970123,0,46332,0
45151,355,3086249,22,92062,0
96690,649,1959582,2,95694,0
34499,406,4544499,5,25032,0
36295,347,2229885,4,37846,0
150885,636,4820642,20,59474,0
156071,325,2307148,26,44936,0
89040,556,4852525,4,29794,0
42183,307,649239,0,61588,0
190371,552,656701,16,70984,0
173946,602,3147569,18,50331,0
146336,355,4728120,13,94397,0
62711,825,1370464,11,28141,0
35539,773,885332,9,9074,1
156063,327,867950,19,6406,0
163629,377,266472,20,97359,0
68360,515,497710,17,23291,0
163272,685,4417048,23,41568,1
51357,664,3288729,26,97539,0
149121,825,4885956,10,46851,1
107505,611,2950171,29,99942,0
32869,306,1010775,1,54823,0
80108,302,2696874,24,23312,0
142296,662,658924,17,43108,1
124179,807,3981185,28,66918,0
120272,573,4473656,24,34171,0
68467,805,4112595,6,41779,0
53328,314,2390435,23,68828,0
121412,491,531413,14,98723,0
165059,784,1452564,10,12411,1
88871,327,2524050,17,57009,0
183471,338,4265100,22,15422,0
158391,572,963561,11,42468,0
116416,530,402186,5,32371,0
100271,385,3307393,19,57022,0
74064,773,3928464,22,71229,0
137450,425,1126553,29,99071,0
49830,836,1335202,12,51196,0
178501,444,245271,19,80354,0
167965,824,2315685,15,96774,0
146381,511,3843797,17,96410,0
77333,324,1614542,9,26715,0
164508,693,4280656,27,27605,1
106213,366,3030184,22,99853,0
166967,532,176898,7,31174,0
180810,408,3395097,17,9956,0
60746,445,388316,20,76373,0
79377,410,2108954,0,69252,0
84045,527,1929553,22,61949,0
127888,410,4188657,7,62646,0
137455,769,3141341,28,70017,0
166672,333,1139504,5,63037,0
123179,668,4187810,4,89818,0
75714,724,2205058,14,6548,1
132946,817,1775843,21,73294,0
139616,581,134701,14,23177,0
135983,619,3329028,1,24022,0
154123,742,1821610,0,5542,0
179661,614,2280712,22,91012,0
73484,676,2439767,22,96320,0
112989,588,2714235,25,60428,0
66212,736,591036,10,22740,1
73525,576,427304,9,59353,0
193707,802,2562616,29,90353,0
93208,815,2810241,17,56532,0
63828,649,3533803,17,16052,0
179783,745,1242953,16,47076,1
33420,649,4061352,25,53420,0
126752,436,4078702,7,671,0
161373,542,4159175,14,163,0
145294,842,426916,7,41424,1
154019,339,3697706,16,53744,0
95726,528,4606554,11,70331,0
171564,847,705409,26,10634,1
145668,522,1174135,7,4798,0
36102,305,3089179,24,22420,0
148015,621,1825690,13,29300,0
56641,767,3380772,3,89881,0
195656,374,4257893,0,10749,0
193817,303,503119,0,25121,0
184165,417,4266769,18,37487,0
133746,803,4420295,15,93947,0
66631,740,502732,13,33361,0
102991,493,606079,20,21223,0
34014,691,2050013,15,72930,0
41093,325,2723836,4,14056,0
48070,734,1232658,8,28380,0
65777,472,2085209,25,26035,0
86958,599,4422626,29,30620,0
112074,625,756951,27,19877,0
40729,709,111303,1,55316,0
188823,417,1310209,17,64041,0
135864,524,3579591,5,53352,0
160858,831,2466610,8,30911,1
135510,412,4280303,0,32784,0
84748,439,1168199,8,3191,0
35801,300,4276224,24,33160,0
180262,389,4784346,15,90536,0
59592,619,558298,12,64641,0
40647,849,1147343,8,49723,0
169788,438,205228,20,3631,0
140627,810,4720650,12,6172,1
100316,558,1855692,8,42080,0
32368,309,984056,10,89097,0
107575,560,1830228,3,90353,0
36655,471,2046793,1,20281,0
100031,312,1669123,28,28671,0
117922,467,3379269,5,51431,0
154046,620,1826470,13,90900,0
174475,618,3440420,3,92961,0
62097,628,148874,5,28602,0
172038,849,1722572,18,88789,0
154862,718,3320281,5,51399,1
148834,394,2789784,1,23472,0
123848,617,809662,17,49230,0
82921,535,4972554,12,73616,0
156141,633,570452,8,7099,0
52677,675,2239686,22,25431,0
85609,758,2692670,18,56492,0
61024,436,4910833,12,96722,0
100313,846,542061,10,47684,0
157813,812,3434732,0,30111,0
125285,595,3861675,23,63936,0
176410,619,2361286,29,22614,0
143632,648,588972,21,92260,0
180580,528,1223994,6,41991,0
33051,569,3181328,24,70476,0
144692,590,4198064,20,60920,0
117235,464,2717703,14,94294,0
193165,304,263038,0,63530,0
103523,678,4063735,11,36224,1
124476,377,1474572,25,7788,0
47019,709,2455874,6,28082,0
113613,431,700530,14,89570,0
116672,341,3748966,20,76816,0
103847,388,1177833,18,83588,0
112750,701,2677640,27,16531,1
58251,595,535423,28,88340,0
133481,594,1292929,24,94439,0
142566,825,423390,0,44857,0
55945,721,1764221,16,10142,1
120852,322,4168316,16,48355,0
62217,442,1756671,2,9866,0
38308,444,238563,11,70067,0
35949,524,883066,5,64027,0
162222,802,1654623,25,57906,1
130235,403,4999856,10,28138,0
104740,338,4155957,2,92601,0
146352,497,697897,7,29956,0
96617,690,4041237,13,76295,0
46896,478,872800,13,5439,0
160798,747,2142999,9,47241,1
168877,799,3622554,1,42533,0
35237,314,3759985,13,28270,0
50056,588,2002897,8,78815,0
144548,777,3676511,2,39279,1
141488,530,1263950,20,23888,0
164415,719,649148,25,17630,1
174572,456,2873707,7,61063,0
59375,849,4778394,15,35144,0
170734,740,2873939,1,52161,0
46964,396,2035740,5,96718,0
143429,710,3534955,27,91074,0
97215,588,2845226,20,77360,0
99042,553,3277326,28,50979,0
174356,495,1654510,25,97661,0
123468,821,1930815,24,6979,1
39435,816,3863122,11,26189,0
108832,417,2486378,4,42600,0
81293,458,4521590,1,59560,0
108781,527,2634937,15,78040,0
190196,515,3257473,4,61558,0
73919,314,912461,14,86205,0
196319,456,4527036,11,6910,0
151172,560,4155555,3,57713,0
124758,456,1818224,14,46857,0
86573,346,2810626,10,34964,0
89101,623,1024044,15,85667,0
56646,429,3081352,22,25227,0
134185,710,1486652,5,5978,1
53049,394,385555,13,87527,0
128116,591,544191,17,17153,0
127379,582,1602337,11,59765,0
98385,368,3586669,26,99084,0
156131,310,1020597,10,39071,0
53289,553,2143338,12,69519,0
140226,849,3822946,20,9503,1
130793,433,1586205,22,60703,0
39823,322,2965899,10,64379,0
71975,645,324695,22,95457,0
39540,601,3081467,15,57866,0
46364,662,3541628,14,16905,1
165683,695,1201844,20,45838,1
57663,517,4867493,27,58279,0
81991,440,1510706,14,89489,0
134182,509,3440216,24,26806,0
192049,759,3933284,3,45000,1
124704,655,4957088,10,22168,1
79115,623,1947865,18,70119,0
121007,432,1019484,14,38714,0
179143,426,4997954,3,54093,0
41938,405,4117136,20,55419,0
196267,677,444855,12,49145,1
121680,350,1174961,21,77425,0
34000,328,4725678,18,92949,0
131042,761,3661963,1,77811,0
123610,595,2477935,13,2461,0
133691,596,1234106,28,14291,0
68304,706,4578011,3,46804,0
99449,704,2574968,15,76971,0
112986,645,2542266,20,93471,0
181836,719,4537677,19,64946,1
138940,481,4642001,13,98989,0
68494,300,1318758,26,84080,0
33373,670,1755743,28,61332,0
173233,730,4077019,14,77794,0
127532,608,3168281,27,30841,0
122658,436,4625208,2,48758,0
153633,501,618349,7,76272,0
130386,735,2981990,15,37643,1
57350,612,897968,9,50408,0
123008,416,179083,3,43950,0
124297,543,2755971,29,56849,0
55351,836,4097615,17,28044,0
118668,374,2974299,1,15997,0
144585,685,4948341,16,79751,0
176377,509,1904673,12,98605,0
105353,774,3038199,3,23911,1
95953,717,709996,25,55533,0
87458,646,878513,24,82566,0
50358,828,3403389,29,94870,0
33267,478,4454385,10,14571,0
112745,481,488590,6,94463,0
119588,324,1865982,11,57941,0
68513,479,2878655,9,58005,0
187164,800,3251882,6,86250,0
41338,460,3310016,12,58712,0
161484,476,2479877,6,43541,0
37543,584,2489383,23,23387,0
135891,362,264053,16,93980,0
194568,455,4887890,9,48908,0
90692,768,1536536,28,85457,0
74425,348,2642637,9,13057,0
68756,383,3490926,23,64028,0
48888,660,3713263,3,55731,0
196807,447,4258549,19,24858,0
77295,641,1446208,3,48689,0
144352,775,4630889,21,44638,1
113042,362,1878599,6,91598,0
115999,659,122431,21,46486,0
47955,626,1343131,0,20567,0
67841,440,747008,11,29739,0
